[74, 64, 2003, 1994, 2004, 2006, 3232, 1993, 2005, 3229, 3241, 1991, 2001, 2039, 3231, 1992, 1996, 2000, 2040, 3196, 3230, 3242, 3244, 1997, 2045, 3195, 3243, 1864, 2002, 2042, 3234, 1863, 1995, 1999, 2041, 3193, 3235, 3239, 3373, 1858, 1998, 2044, 2046, 3190, 3194, 3238, 3374, 1861, 2011, 2051, 3233, 1862, 2014, 2018, 2052, 3184, 3236, 3240, 3376, 1857, 2043, 3191, 3379, 1859, 2015, 2031, 2049, 3183, 3189, 3237, 3375, -0.17192244642842758, -0.6968776619019582]
[74, 65, 2004, 1993, 2001, 2003, 2005, 1994, 1996, 2000, 2006, 1992, 2002, 2040, 3232, 1991, 1995, 1997, 1999, 2039, 2045, 3229, 3241, 1998, 2046, 3196, 3244, 1863, 2011, 2041, 3231, 1858, 1864, 2014, 2018, 2042, 2044, 3230, 3242, 1857, 2015, 2031, 2043, 3193, 3195, 3243, 3373, 1862, 2012, 2052, 3234, 1859, 1861, 2013, 2017, 2049, 2051, 3235, 3239, 1840, 2034, 3194, 3374, 1860, 2016, 2032, 2050, 3184, 3190, 3238, 3376, -0.8619902207909219, -0.936904250786323]
[75, 65, 2005, 2000, 2004, 2006, 2040, 2001, 2003, 2039, 2045, 1993, 1999, 2041, 3229, 1994, 1996, 2002, 2042, 2044, 2046, 3196, 3232, 1995, 2043, 3193, 3241, 1992, 2014, 2052, 3230, 1991, 1997, 2011, 2031, 2049, 2051, 3195, 3231, 1998, 2018, 2034, 2050, 3184, 3194, 3242, 3244, 1863, 2013, 2053, 3235, 1858, 1864, 2012, 2032, 2048, 2054, 3190, 3234, 2015, 2027, 3183, 3243, 1857, 2017, 2033, 2047, 3181, 3191, 3239, 3373, -0.6698036597722802, -0.5073775562465053]
[75, 64, 2006, 2003, 2005, 2039, 3229, 2004, 2040, 3196, 3232, 1994, 2000, 2042, 3230, 1993, 2001, 2041, 2045, 3193, 3195, 3231, 3241, 1996, 2044, 3194, 3242, 1991, 1999, 2051, 3235, 1992, 2002, 2046, 2052, 3184, 3190, 3234, 3244, 1995, 1997, 2043, 2049, 3183, 3191, 3239, 3243, 1864, 2014, 2054, 3236, 1863, 2011, 2031, 2053, 3181, 3189, 3233, 3373, 1998, 2050, 3186, 3238, 1858, 2018, 2034, 2048, 3182, 3192, 3240, 3374, -0.4537345586368533, -0.0016043396967792]
[75, 71, 2007, 1975, 2008, 2010, 2038, 1944, 1972, 2009, 2037, 1974, 2013, 2019, 2035, 1945, 1947, 1963, 1973, 2012, 2020, 2032, 2036, 1946, 1962, 2017, 2033, 1969, 2014, 2022, 2026, 1950, 1956, 1960, 1970, 2011, 2021, 2025, 2031, 1949, 1957, 1961, 1965, 2016, 2018, 2028, 2034, 1833, 1968, 1999, 2023, 1834, 1896, 1951, 1959, 1971, 2002, 2024, 2046, 1954, 1966, 2015, 2027, 1839, 1895, 1948, 1958, 1964, 1995, 2029, 2043, -0.3627021518417425, -0.37950074391621924]
[75, 70, 2008, 2007, 2009, 2013, 2037, 2010, 2012, 2032, 2038, 1975, 2014, 2020, 2036, 1944, 1972, 2011, 2017, 2019, 2031, 2033, 2035, 1947, 1963, 2018, 2034, 1974, 1999, 2021, 2025, 1945, 1973, 2002, 2016, 2022, 2026, 2028, 2046, 1946, 1956, 1960, 1962, 1995, 2015, 2027, 2043, 1834, 1969, 2000, 2024, 1833, 1839, 1950, 1970, 2001, 2023, 2029, 2045, 1957, 1961, 1998, 2050, 1840, 1896, 1949, 1959, 1965, 1996, 2030, 2044, -0.6771139953855476, -0.3235195038694455]
[74, 70, 2009, 2008, 2010, 2012, 2020, 2007, 2013, 2017, 2019, 1972, 2011, 2021, 2037, 1963, 1975, 2014, 2016, 2018, 2022, 2032, 2038, 1944, 1960, 2015, 2031, 1834, 1973, 2002, 2036, 1833, 1839, 1962, 1974, 1995, 1999, 2033, 2035, 1840, 1896, 1945, 1947, 1961, 1998, 2034, 2046, 1835, 1970, 2001, 2025, 1836, 1838, 1965, 1969, 1996, 2000, 2026, 2028, 1857, 1895, 1946, 2043, 1837, 1893, 1950, 1956, 1966, 1997, 2027, 2045, -0.5458735652984065, -0.9774057079248755]
[74, 71, 2010, 1972, 2007, 2009, 2019, 1963, 1975, 2008, 2020, 1973, 2012, 2022, 2038, 1944, 1960, 1962, 1974, 2013, 2017, 2021, 2037, 1945, 1961, 2016, 2032, 1833, 1970, 2011, 2035, 1834, 1896, 1947, 1965, 1969, 2014, 2018, 2036, 1839, 1895, 1946, 1950, 1966, 2015, 2031, 2033, 1836, 1971, 2002, 2026, 1835, 1893, 1956, 1964, 1968, 1995, 1999, 2025, 1840, 1890, 1949, 2034, 1838, 1894, 1951, 1957, 1967, 1998, 2028, 2046, -0.6113395962924887, -0.17210282447776049]
[74, 68, 2011, 2002, 2012, 2014, 2018, 1995, 1999, 2013, 2017, 2001, 2009, 2015, 2031, 1996, 1998, 2000, 2008, 2016, 2020, 2032, 2046, 1997, 2021, 2037, 2045, 1840, 2004, 2010, 2034, 1839, 1857, 1993, 2005, 2007, 2019, 2033, 2043, 1834, 1858, 1992, 2022, 2036, 2038, 2040, 2044, 1837, 1972, 2003, 2027, 1838, 1860, 1963, 1975, 1994, 2006, 2028, 2050, 1833, 1863, 2035, 2041, 1835, 1859, 1944, 1960, 1991, 2025, 2039, 2049, -0.413932517248488, -0.41413127870988986]
[74, 69, 2012, 2009, 2011, 2013, 2017, 2008, 2014, 2018, 2020, 2002, 2010, 2016, 2032, 1995, 1999, 2007, 2015, 2019, 2021, 2031, 2037, 1998, 2022, 2038, 2046, 1839, 1972, 2001, 2033, 1834, 1840, 1963, 1975, 1996, 2000, 2034, 2036, 1833, 1857, 1944, 1960, 1997, 2035, 2043, 2045, 1838, 1973, 2004, 2028, 1835, 1837, 1962, 1974, 1993, 2005, 2025, 2027, 1858, 1896, 1947, 2044, 1836, 1860, 1945, 1961, 1992, 2026, 2040, 2050, -0.1063892783756003, -0.15109638101558287]
[75, 69, 2013, 2008, 2012, 2014, 2032, 2009, 2011, 2031, 2037, 1999, 2007, 2017, 2033, 2002, 2010, 2018, 2020, 2034, 2036, 2038, 2046, 1995, 2019, 2035, 2043, 1975, 2000, 2016, 2028, 1944, 1972, 2001, 2015, 2021, 2025, 2027, 2045, 1947, 1963, 1996, 1998, 2022, 2026, 2044, 2050, 1839, 1974, 2005, 2029, 1834, 1840, 1945, 1973, 2004, 2024, 2030, 2040, 1956, 1960, 1997, 2049, 1833, 1857, 1946, 1962, 1993, 2023, 2041, 2047, -0.9840299646411116, -0.35329328303655205]
[75, 68, 2014, 1999, 2011, 2013, 2031, 2002, 2012, 2032, 2046, 2000, 2008, 2018, 2034, 1995, 2001, 2009, 2017, 2033, 2037, 2043, 2045, 1996, 2020, 2036, 2044, 2005, 2007, 2015, 2027, 1998, 2004, 2010, 2016, 2028, 2038, 2040, 2050, 1993, 1997, 2019, 2021, 2025, 2035, 2041, 2049, 1840, 1975, 2006, 2030, 1839, 1857, 1944, 1972, 2003, 2029, 2039, 2047, 1992, 2022, 2026, 2052, 1834, 1858, 1947, 1963, 1994, 2024, 2042, 2048, -0.5750977393680878, -0.8593688044052691]
[72, 68, 2015, 1840, 1998, 2016, 2018, 1839, 1857, 1995, 2017, 1837, 1997, 2011, 2021, 1834, 1838, 1858, 1860, 1996, 2002, 2012, 2020, 1835, 1859, 2001, 2009, 1844, 1992, 2014, 2022, 1833, 1843, 1853, 1863, 1993, 1999, 2013, 2019, 1836, 1846, 1854, 1862, 2000, 2004, 2008, 2010, 1841, 1960, 1991, 2031, 1842, 1856, 1864, 1896, 1963, 1994, 2032, 2046, 1845, 1851, 2005, 2007, 1847, 1855, 1861, 1893, 1972, 2003, 2037, 2045, -0.2912293402736673, -0.9715742676703351]
[72, 69, 2016, 1839, 2015, 2017, 2021, 1834, 1840, 2018, 2020, 1838, 1998, 2012, 2022, 1833, 1835, 1837, 1857, 1995, 2009, 2011, 2019, 1836, 1860, 2002, 2010, 1843, 1960, 1997, 2013, 1844, 1846, 1858, 1896, 1963, 1996, 2008, 2014, 1845, 1853, 1859, 1893, 1972, 1999, 2001, 2007, 1842, 1961, 1992, 2032, 1841, 1847, 1863, 1895, 1962, 1993, 2031, 2037, 1854, 1884, 1975, 2000, 1848, 1856, 1862, 1894, 1973, 2004, 2038, 2046, -0.353058656769348, -0.7816934284774134]
[73, 69, 2017, 2012, 2016, 2018, 2020, 2009, 2011, 2015, 2021, 1839, 1995, 2013, 2019, 1834, 1840, 1998, 2002, 2008, 2010, 2014, 2022, 1833, 1857, 1999, 2007, 1838, 1963, 1996, 2032, 1835, 1837, 1960, 1972, 1997, 2001, 2031, 2037, 1836, 1858, 1860, 1896, 1975, 2000, 2038, 2046, 1843, 1962, 1993, 2033, 1844, 1846, 1961, 1973, 1992, 2004, 2034, 2036, 1859, 1893, 1944, 2045, 1845, 1853, 1863, 1895, 1974, 2005, 2035, 2043, -0.051591855359213845, -0.2639178387730965]
[73, 68, 2018, 1995, 2011, 2015, 2017, 1998, 2002, 2012, 2016, 1840, 1996, 2014, 2020, 1839, 1857, 1997, 1999, 2001, 2009, 2013, 2021, 1834, 1858, 2000, 2008, 1837, 1993, 2019, 2031, 1838, 1860, 1992, 2004, 2010, 2022, 2032, 2046, 1833, 1835, 1859, 1863, 2005, 2007, 2037, 2045, 1844, 1963, 1994, 2034, 1843, 1853, 1960, 1972, 1991, 2003, 2033, 2043, 1836, 1862, 2038, 2040, 1846, 1854, 1864, 1896, 1975, 2006, 2036, 2044, -0.11100526764669205, -0.2464910928538918]
[73, 71, 2019, 1963, 2010, 2020, 2022, 1960, 1972, 2009, 2021, 1833, 1962, 2007, 2017, 1834, 1896, 1961, 1973, 1975, 2008, 2012, 2016, 1839, 1895, 1974, 2013, 1836, 1965, 2018, 2038, 1835, 1893, 1944, 1966, 1970, 2011, 2015, 2037, 1838, 1840, 1890, 1894, 1945, 1969, 2014, 2032, 1845, 1964, 1995, 2035, 1846, 1884, 1947, 1967, 1971, 1998, 2002, 2036, 1837, 1891, 1950, 2031, 1843, 1857, 1883, 1889, 1946, 1968, 1999, 2033, -0.5229878092752146, -0.11522385179702288]
[73, 70, 2020, 2009, 2017, 2019, 2021, 2010, 2012, 2016, 2022, 1834, 1963, 2008, 2018, 1833, 1839, 1960, 1972, 2007, 2011, 2013, 2015, 1840, 1896, 1975, 2014, 1835, 1962, 1995, 2037, 1836, 1838, 1961, 1973, 1998, 2002, 2032, 2038, 1837, 1857, 1893, 1895, 1944, 1974, 1999, 2031, 1846, 1965, 1996, 2036, 1843, 1845, 1966, 1970, 1997, 2001, 2033, 2035, 1860, 1894, 1945, 2046, 1844, 1858, 1884, 1890, 1947, 1969, 2000, 2034, -0.2691139659963362, -0.5940129533393521]
[72, 70, 2021, 1834, 2016, 2020, 2022, 1833, 1839, 2017, 2019, 1835, 1960, 2009, 2015, 1836, 1838, 1840, 1896, 1963, 2010, 2012, 2018, 1837, 1893, 1972, 2011, 1846, 1961, 1998, 2008, 1843, 1845, 1857, 1895, 1962, 1995, 2007, 2013, 1844, 1860, 1884, 1894, 1973, 1975, 2002, 2014, 1847, 1966, 1997, 2037, 1842, 1848, 1858, 1890, 1965, 1996, 2032, 2038, 1853, 1883, 1974, 1999, 1841, 1859, 1881, 1891, 1944, 1970, 2001, 2031, -0.5455448051361372, -0.7029969503157356]
[72, 71, 2022, 1833, 1960, 2019, 2021, 1834, 1896, 1963, 2020, 1836, 1961, 2010, 2016, 1835, 1839, 1893, 1895, 1962, 1972, 2009, 2017, 1838, 1894, 1973, 2012, 1845, 1966, 2007, 2015, 1840, 1846, 1884, 1890, 1965, 1975, 2008, 2018, 1837, 1843, 1883, 1891, 1970, 1974, 2011, 2013, 1848, 1967, 1998, 2038, 1847, 1857, 1881, 1889, 1944, 1964, 1995, 2037, 1844, 1886, 1969, 2014, 1842, 1860, 1882, 1892, 1945, 1971, 2002, 2032, -0.33900469225312524, -0.8072884066015733]
[79, 71, 2023, 1959, 2024, 2026, 2382, 1956, 2025, 2381, 2441, 1958, 2029, 2035, 1947, 1957, 2028, 2036, 2377, 2380, 2442, 2444, 1946, 2033, 2378, 2443, 1953, 2030, 2038, 2371, 1944, 1954, 2027, 2037, 2370, 2376, 2447, 2453, 1945, 1949, 2032, 2034, 2373, 2379, 2446, 2454, 1952, 2007, 2047, 2368, 1955, 1975, 2008, 2050, 2359, 2369, 2448, 1950, 2031, 2372, 2451, 1948, 1974, 2013, 2043, 2356, 2374, 2445, 2455, -0.39582379663602596, -0.5188249719455298]
[79, 70, 2024, 2023, 2025, 2029, 2381, 2026, 2028, 2377, 2382, 1959, 2030, 2036, 2380, 1956, 2027, 2033, 2035, 2376, 2378, 2441, 1947, 2034, 2379, 2444, 1958, 2037, 2047, 2370, 1957, 2032, 2038, 2050, 2359, 2371, 2373, 2442, 1944, 1946, 2031, 2043, 2356, 2372, 2443, 2453, 1953, 2008, 2048, 2369, 1954, 2007, 2013, 2049, 2358, 2368, 2374, 2447, 1945, 2046, 2363, 2454, 1949, 1975, 2014, 2044, 2357, 2375, 2446, -0.396446531978246, -0.4676127850788907]
[78, 70, 2025, 2024, 2026, 2028, 2036, 2023, 2029, 2033, 2035, 1956, 2027, 2037, 2381, 1947, 1959, 2030, 2032, 2034, 2038, 2377, 2382, 1944, 2031, 2376, 2441, 1957, 2008, 2050, 2380, 1946, 1958, 2007, 2013, 2043, 2047, 2378, 1945, 1975, 2014, 2046, 2359, 2379, 2442, 2444, 1954, 2009, 2049, 2370, 1949, 1953, 2010, 2012, 2044, 2048, 2371, 2373, 1974, 1999, 2356, 2443, 1950, 1972, 2011, 2045, 2358, 2372, 2447, 2453, -0.1342390501206443, -0.314609293764608]
[78, 71, 2026, 1956, 2023, 2025, 2035, 1947, 1959, 2024, 2036, 1957, 2028, 2038, 2382, 1944, 1946, 1958, 2029, 2033, 2037, 2381, 2441, 1945, 2032, 2377, 2442, 1954, 2007, 2027, 1949, 1953, 1975, 2008, 2030, 2034, 2380, 2444, 1950, 1974, 2013, 2031, 2376, 2378, 2443, 2447, 1955, 2010, 2050, 2371, 1948, 1952, 1972, 2009, 2043, 2047, 2370, 2453, 1969, 2014, 2379, 2446, 1951, 1973, 2012, 2046, 2359, 2373, 2448, 2454, -0.11981375480397671, -0.05850432201325151]
[78, 68, 2027, 2028, 2030, 2034, 2050, 2029, 2033, 2043, 2047, 2025, 2031, 2049, 2376, 2024, 2032, 2036, 2044, 2046, 2048, 2359, 2377, 2037, 2045, 2358, 2381, 2014, 2026, 2052, 2379, 1999, 2013, 2023, 2035, 2041, 2053, 2356, 2378, 2000, 2008, 2038, 2040, 2354, 2357, 2380, 2382, 1956, 2011, 2051, 2372, 1947, 1959, 2002, 2012, 2042, 2054, 2363, 2373, 2005, 2007, 1944, 2001, 2009, 2039, 2353, 2362, 2370, 2441, -0.24947817290631347, -0.4400167365612043]
[78, 69, 2028, 2025, 2027, 2029, 2033, 2024, 2030, 2034, 2036, 2026, 2032, 2050, 2377, 2023, 2031, 2035, 2037, 2043, 2047, 2376, 2381, 2038, 2046, 2359, 2382, 1956, 2013, 2049, 2378, 1947, 1959, 2008, 2014, 2044, 2048, 2379, 2380, 1944, 1999, 2007, 2045, 2356, 2358, 2441, 1957, 2012, 2052, 2373, 1946, 1958, 2009, 2011, 2041, 2053, 2370, 2372, 1975, 2000, 2357, 2444, 1945, 2002, 2010, 2040, 2354, 2363, 2371, 2442, -0.21340786873875028, -0.04474923663411601]
[79, 69, 2029, 2024, 2028, 2030, 2377, 2025, 2027, 2376, 2381, 2023, 2033, 2047, 2378, 2026, 2034, 2036, 2050, 2359, 2379, 2380, 2382, 2035, 2043, 2356, 1959, 2032, 2048, 2373, 1956, 2031, 2037, 2049, 2358, 2370, 2372, 2441, 1947, 2038, 2044, 2046, 2357, 2363, 2371, 2444, 1958, 2013, 2053, 2374, 1957, 2008, 2014, 2052, 2354, 2369, 2375, 2442, 1944, 2045, 2362, 2453, 1946, 1999, 2007, 2041, 2360, 2368, 2443, -0.5119945068999676, -0.34227217163037094]
[79, 68, 2030, 2027, 2029, 2047, 2376, 2028, 2050, 2359, 2377, 2024, 2034, 2048, 2379, 2025, 2033, 2043, 2049, 2356, 2358, 2378, 2381, 2036, 2044, 2357, 2380, 2023, 2031, 2053, 2372, 2026, 2032, 2046, 2052, 2354, 2363, 2373, 2382, 2035, 2037, 2041, 2045, 2362, 2370, 1959, 2014, 2054, 2375, 1956, 1999, 2013, 2051, 2353, 2360, 2374, 2441, 2038, 2040, 2365, 2371, 1947, 2000, 2008, 2042, 2355, 2361, 2369, 2444, -0.9883742412094814, -0.625032280783726]
[76, 68, 2031, 2014, 2032, 2034, 2046, 1999, 2013, 2033, 2043, 2011, 2027, 2037, 2045, 2000, 2002, 2008, 2012, 2028, 2036, 2044, 2050, 2001, 2009, 2025, 2049, 2018, 2030, 2038, 2040, 1995, 2005, 2007, 2017, 2029, 2035, 2041, 2047, 1996, 2004, 2010, 2020, 2024, 2026, 2048, 2052, 1944, 2015, 2039, 2376, 1947, 1975, 1998, 2006, 2016, 2042, 2359, 2377, 1993, 2019, 2023, 2053, 1956, 1972, 1997, 2003, 2021, 2051, 2358, 2381, -0.045266962446895986, -0.794374770698541]
[76, 69, 2032, 2013, 2031, 2033, 2037, 2008, 2014, 2034, 2036, 2012, 2028, 2038, 2046, 1999, 2007, 2009, 2011, 2025, 2027, 2035, 2043, 2002, 2010, 2026, 2050, 1944, 2017, 2029, 2045, 1947, 1975, 2000, 2018, 2020, 2024, 2030, 2044, 1956, 1972, 1995, 2001, 2019, 2023, 2047, 2049, 1945, 2016, 2040, 2377, 1946, 1974, 2005, 2015, 2021, 2041, 2376, 2381, 1959, 1963, 1996, 2048, 1957, 1973, 1998, 2004, 2022, 2052, 2359, 2382, -0.7246695625164568, -0.43712129918073617]
[77, 69, 2033, 2028, 2032, 2034, 2036, 2025, 2027, 2031, 2037, 2013, 2029, 2035, 2043, 2008, 2014, 2024, 2026, 2030, 2038, 2046, 2050, 1999, 2007, 2023, 2047, 1947, 2012, 2044, 2377, 1944, 1956, 2009, 2011, 2045, 2049, 2376, 2381, 1959, 1975, 2000, 2002, 2010, 2048, 2359, 2382, 1946, 2017, 2041, 2378, 1945, 1957, 2018, 2020, 2040, 2052, 2379, 2380, 1972, 2001, 2358, 2441, 1958, 1974, 1995, 2005, 2019, 2053, 2356, -0.9810642968638642, -0.6072302350985191]
[77, 68, 2034, 2027, 2031, 2033, 2043, 2028, 2032, 2046, 2050, 2014, 2030, 2036, 2044, 1999, 2013, 2025, 2029, 2037, 2045, 2047, 2049, 2000, 2008, 2024, 2048, 2011, 2035, 2041, 2376, 2002, 2012, 2026, 2038, 2040, 2052, 2359, 2377, 2001, 2005, 2007, 2009, 2023, 2053, 2358, 2381, 1947, 2018, 2042, 2379, 1944, 1956, 1995, 2017, 2039, 2051, 2356, 2378, 2004, 2010, 2354, 2382, 1959, 1975, 1996, 2006, 2020, 2054, 2357, 2380, -0.2935265325547557, -0.808228287069081]
[77, 71, 2035, 1947, 2026, 2036, 2038, 1944, 1956, 2025, 2037, 1946, 2007, 2023, 2033, 1945, 1957, 1959, 1975, 2008, 2024, 2028, 2032, 1958, 1974, 2013, 2029, 1949, 2010, 2034, 2382, 1950, 1954, 1972, 2009, 2027, 2031, 2381, 2441, 1953, 1969, 1973, 2012, 2014, 2030, 2377, 2442, 1948, 2019, 2043, 1951, 1955, 1963, 2020, 2046, 2050, 2380, 2444, 1970, 2011, 2376, 2447, 1952, 1962, 1968, 1999, 2017, 2047, 2378, 2443, -0.3223388710145394, -0.047354227230328894]
[77, 70, 2036, 2025, 2033, 2035, 2037, 2026, 2028, 2032, 2038, 1947, 2008, 2024, 2034, 1944, 1956, 2007, 2013, 2023, 2027, 2029, 2031, 1959, 1975, 2014, 2030, 1946, 2009, 2043, 2381, 1945, 1957, 2010, 2012, 2046, 2050, 2377, 2382, 1958, 1972, 1974, 1999, 2011, 2047, 2376, 2441, 1949, 2020, 2044, 2380, 1950, 1954, 2017, 2019, 2045, 2049, 2378, 1973, 2002, 2359, 2442, 1953, 1963, 1969, 2000, 2018, 2048, 2379, 2444, -0.7421897463698912, -0.02912126503346968]
[76, 70, 2037, 2008, 2032, 2036, 2038, 2007, 2013, 2033, 2035, 1944, 2009, 2025, 2031, 1947, 1975, 2010, 2012, 2014, 2026, 2028, 2034, 1956, 1972, 2011, 2027, 1945, 2020, 2024, 2046, 1946, 1974, 1999, 2017, 2019, 2023, 2029, 2043, 1957, 1959, 1963, 1973, 2002, 2018, 2030, 2050, 1950, 2021, 2045, 2381, 1949, 1969, 2000, 2016, 2022, 2044, 2377, 2382, 1958, 1962, 1995, 2047, 1954, 1960, 1970, 2001, 2015, 2049, 2376, 2441, -0.6503754508220876, -0.7076060761843789]
[76, 71, 2038, 1944, 2007, 2035, 2037, 1947, 1975, 2008, 2036, 1945, 2010, 2026, 2032, 1946, 1956, 1972, 1974, 2009, 2013, 2025, 2033, 1957, 1973, 2012, 2028, 1950, 2019, 2023, 2031, 1949, 1959, 1963, 1969, 2014, 2020, 2024, 2034, 1954, 1958, 1962, 1970, 2011, 2017, 2027, 2029, 1951, 2022, 2046, 2382, 1948, 1960, 1968, 1999, 2021, 2043, 2381, 2441, 1953, 1965, 2018, 2030, 1955, 1961, 1971, 2002, 2016, 2050, 2377, 2442, -0.3097082116462775, -0.7164527914354447]
[76, 64, 2039, 2006, 2040, 2042, 3196, 2005, 2041, 3193, 3229, 2003, 2045, 2051, 3195, 2000, 2004, 2044, 2052, 3184, 3194, 3230, 3232, 2001, 2049, 3183, 3231, 1994, 2046, 2054, 3190, 1993, 1999, 2043, 2053, 3181, 3191, 3235, 3241, 1996, 2002, 2048, 2050, 3182, 3186, 3234, 3242, 1991, 2031, 2353, 3189, 1992, 2014, 2034, 2354, 2881, 3192, 3236, 3244, 1995, 2047, 3187, 3239, 1997, 2011, 2027, 2358, 2880, 3185, 3233, 3243, -0.49635447650123765, -0.05588113291634367]
[76, 65, 2040, 2005, 2039, 2041, 2045, 2000, 2006, 2042, 2044, 2004, 2046, 2052, 3196, 1999, 2001, 2003, 2043, 2049, 2051, 3193, 3229, 2002, 2050, 3184, 3232, 1993, 2031, 2053, 3195, 1994, 1996, 2014, 2034, 2048, 2054, 3194, 3230, 1995, 2011, 2027, 2047, 3181, 3183, 3231, 3241, 1992, 2032, 2354, 3190, 1991, 1997, 2013, 2033, 2353, 2358, 3191, 3235, 2018, 2030, 3182, 3242, 1998, 2012, 2028, 2359, 2881, 3186, 3234, 3244, -0.6951606253624659, -0.7839098195026377]
[77, 65, 2041, 2040, 2042, 2044, 2052, 2039, 2045, 2049, 2051, 2005, 2043, 2053, 3193, 2000, 2006, 2046, 2048, 2050, 2054, 3184, 3196, 1999, 2047, 3181, 3229, 2004, 2034, 2354, 3194, 2001, 2003, 2027, 2031, 2353, 2358, 3183, 3195, 2002, 2014, 2030, 2359, 2881, 3182, 3230, 3232, 1993, 2033, 3191, 1994, 1996, 2028, 2032, 2355, 2357, 3186, 3190, 2011, 2376, 2880, 3231, 1995, 2013, 2029, 2356, 2878, 3187, 3235, 3241, -0.7333567576692074, -0.57324759710347]
[77, 64, 2042, 2039, 2041, 2051, 3193, 2040, 2052, 3184, 3196, 2006, 2044, 2054, 3194, 2005, 2045, 2049, 2053, 3181, 3183, 3195, 3229, 2000, 2048, 3182, 3230, 2003, 2043, 2353, 3191, 2004, 2046, 2050, 2354, 2881, 3186, 3190, 3232, 1999, 2001, 2047, 2358, 2880, 3187, 3231, 3235, 1994, 2034, 2355, 3192, 1993, 2027, 2031, 2878, 3185, 3189, 3241, 2002, 2359, 3234, 1996, 2014, 2030, 2357, 2879, 3188, 3236, 3242, -0.7228739944850068, -0.6623475954898325]
[77, 67, 2043, 2034, 2044, 2046, 2050, 2027, 2031, 2045, 2049, 1999, 2033, 2041, 2047, 2000, 2014, 2028, 2030, 2032, 2040, 2048, 2052, 2005, 2013, 2029, 2053, 2002, 2036, 2042, 2359, 2001, 2011, 2025, 2037, 2039, 2051, 2358, 2376, 2004, 2006, 2008, 2012, 2024, 2054, 2354, 2377, 1995, 2035, 2356, 3193, 1996, 2018, 2026, 2038, 2357, 2379, 3184, 3196, 2003, 2009, 2353, 2381, 1993, 2007, 2017, 2023, 2378, 3181, 3229, -0.7788133719727637, -0.04448808308874275]
[77, 66, 2044, 2041, 2043, 2045, 2049, 2040, 2046, 2050, 2052, 2000, 2034, 2042, 2048, 1999, 2005, 2027, 2031, 2039, 2047, 2051, 2053, 2006, 2014, 2030, 2054, 2001, 2033, 2358, 3193, 2002, 2004, 2028, 2032, 2354, 2359, 3184, 3196, 2003, 2011, 2013, 2029, 2353, 2376, 3181, 3229, 1996, 2036, 2357, 3194, 1993, 1995, 2025, 2037, 2356, 3183, 3195, 2012, 2377, 2881, 3232, 1994, 2008, 2018, 2024, 2355, 2379, 3182, 3230, -0.6138513412160004, -0.7287186859457386]
[76, 66, 2045, 2000, 2040, 2044, 2046, 1999, 2005, 2041, 2043, 2001, 2031, 2039, 2049, 2002, 2004, 2006, 2014, 2034, 2042, 2050, 2052, 2003, 2011, 2027, 2051, 1996, 2032, 2048, 3196, 1993, 1995, 2013, 2033, 2047, 2053, 3193, 3229, 1994, 2012, 2018, 2028, 2030, 2054, 3184, 3232, 1997, 2037, 2358, 3195, 1992, 1998, 2008, 2036, 2354, 2359, 3194, 3230, 2017, 2029, 3181, 3241, 1991, 2009, 2015, 2025, 2353, 2376, 3183, 3231, -0.5196988062233786, -0.09842035437101715]
[76, 67, 2046, 1999, 2031, 2043, 2045, 2000, 2014, 2034, 2044, 2002, 2032, 2040, 2050, 2001, 2005, 2011, 2013, 2027, 2033, 2041, 2049, 2004, 2012, 2028, 2052, 1995, 2037, 2039, 2047, 1996, 2006, 2008, 2018, 2030, 2036, 2042, 2048, 1993, 2003, 2009, 2017, 2025, 2029, 2051, 2053, 1998, 2038, 2359, 3196, 1997, 2007, 2015, 2035, 2358, 2376, 3193, 3229, 1994, 2020, 2024, 2054, 1992, 2010, 2016, 2026, 2354, 2377, 3184, 3232, -0.9640358910523986, -0.8691034611550139]
[79, 67, 2047, 2030, 2048, 2050, 2359, 2027, 2049, 2358, 2376, 2029, 2043, 2053, 2356, 2028, 2034, 2044, 2052, 2354, 2357, 2377, 2379, 2033, 2041, 2378, 2024, 2046, 2054, 2363, 2025, 2031, 2045, 2051, 2353, 2362, 2372, 2381, 2032, 2036, 2040, 2042, 2355, 2365, 2373, 2380, 1999, 2023, 2360, 3181, 2000, 2014, 2026, 2361, 2375, 2382, 2881, 3184, 2037, 2039, 2364, 2370, 2005, 2013, 2035, 2366, 2374, 2878, 3193, -0.6628475828070483, -0.8482103765292893]
[79, 66, 2048, 2047, 2049, 2053, 2358, 2050, 2052, 2354, 2359, 2030, 2044, 2054, 2357, 2027, 2041, 2043, 2051, 2353, 2356, 2376, 2034, 2042, 2355, 2379, 2029, 2045, 2362, 3181, 2028, 2040, 2046, 2363, 2365, 2377, 2881, 3184, 2031, 2033, 2039, 2364, 2372, 2378, 2878, 3193, 2000, 2024, 2361, 3182, 1999, 2005, 2025, 2360, 2366, 2381, 2880, 3183, 2032, 2373, 2870, 3196, 2006, 2014, 2036, 2367, 2375, 2380, 2879, 3194, -0.6740181613360713, -0.6144025405409564]
